6/3/21 - meeting at 4:30, all members showed up	
6/8/21 - meeting at roughly 6, all members showed up
6/14/21 - Meeting at 7:30, all members showed up
6/24/21 - Meeting at 7, all members showed up
6/29/21 - Meeting at 2, all members attended
7/1/21 - Meeting at 4, all members attended except Amer
7/2/21 - Meeting at noon, all members attended
7/9/21 - Meeting, at 3:15 (after class), all members attended
7/17/21 - Meeting at noon, all member attended except Amer
7/22/21 - Meeting at noon, all member attended except Alex
7/24/21 - Meeting at noon, all members attended except Amer
7/26/21 - Meeting at noon, all members attended
7/28/21 - Meeting at noon, all members attended except Amer
7/29/21 - Meeting at noon, all members attended
7/29/21 - Meeting from 6pm-9pm, all members in at some point except Amer
7/30/21 - Meeting at noon, all members attended
7/30/21 - Meeting at 6pm, all members attended except Amer
8/4/21 - Meeting at 8pm, all members attended except Amer
8/5/21 - Meeting at noon, all members attended except Amer
8/5/21 - Meeting 8pm, all members attended except Amer
8/6/21 - Meeting at noon, all members attended
8/6/21 - Meeting at 1:40, all members attended
